Candidate ID,Name,Company,Title,Experience,Skill Score,Career Score,Behavior Score,Semantic Score,Final Score,Recommendation,Explanation
CAND_0002025,Ira Dalal,Apple,Senior AI Engineer,5.9,1.0,0.20650000000000002,0.28150000000000003,0.0,0.903205,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'Senior AI Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0003791,Ritu Bansal,Meesho,ML Engineer,6.6,1.0,0.23099999999999996,0.279,0.0,0.89551,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001302,Saanvi Bansal,Paytm,Computer Vision Engineer,5.8,1.0,0.20299999999999999,0.30700000000000005,0.0,0.883225,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'Computer Vision Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0003599,Anil Sethi,Krutrim,Computer Vision Engineer,6.5,1.0,0.22749999999999998,0.238,0.0,0.867655,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'Computer Vision Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0003813,Sunil Patel,Pied Piper,Data Engineer,7.7,0.75,0.26949999999999996,0.28,0.0,0.860475,Ranked for recruiter review.,"Role relevance score is 0.912. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0002706,Shaurya Dutta,Zoho,Junior ML Engineer,6.9,1.0,0.2415,0.22099999999999997,0.0,0.85723,Ranked for recruiter review.,"Role relevance score is 0.952. Current title 'Junior ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001131,Aarav Goyal,Wysa,ML Engineer,5.8,1.0,0.20299999999999999,0.22549999999999998,0.0,0.855865,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001819,Ritu Hegde,Genpact AI,ML Engineer,4.4,1.0,0.154,0.25050000000000006,0.0,0.854605,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0003557,Aadhya Verma,Krutrim,ML Engineer,6.8,1.0,0.23799999999999996,0.214,0.0,0.853525,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001494,Ayaan Reddy,Haptik,Data Scientist,6.4,1.0,0.22399999999999998,0.1905,0.0,0.850555,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'Data Scientist' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0002120,Dhruv Khanna,HCL,ML Engineer,6.5,1.0,0.22749999999999998,0.2475,0.0,0.85003,Ranked for recruiter review.,"Role relevance score is 0.952. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0000273,Vikram Kumar,BYJU'S,ML Engineer,5.8,1.0,0.20299999999999999,0.211,0.0,0.83944,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0000031,Ela Singh,Swiggy,Recommendation Systems Engineer,6.0,1.0,0.21,0.272,0.0,0.83417,Ranked for recruiter review.,"Role relevance score is 0.932. Current title 'Recommendation Systems Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0004131,Vivaan Bose,Flipkart,Junior ML Engineer,6.8,1.0,0.23799999999999996,0.199,0.0,0.83035,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'Junior ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001126,Advaith Mehta,Vedantu,Junior ML Engineer,4.9,1.0,0.1715,0.2705,0.0,0.82882,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'Junior ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0000200,Anjali Bansal,Aganitha,ML Engineer,4.3,1.0,0.1505,0.26849999999999996,0.0,0.8281,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0003575,Zara Malhotra,Glance,Data Scientist,3.7,1.0,0.1295,0.2705,0.0,0.828055,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'Data Scientist' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0002526,Deepak Kumar,Wipro,Data Scientist,5.4,1.0,0.189,0.21700000000000003,0.0,0.827305,Ranked for recruiter review.,"Role relevance score is 0.952. Current title 'Data Scientist' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0004972,Anika Desai,Glance,ML Engineer,6.0,1.0,0.21,0.262,0.0,0.821575,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001405,Tanya Dutta,Infosys,Data Scientist,3.5,1.0,0.12249999999999998,0.276,0.0,0.82141,Ranked for recruiter review.,"Role relevance score is 0.952. Current title 'Data Scientist' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001056,Advik Bose,Genpact AI,Computer Vision Engineer,5.1,1.0,0.1785,0.267,0.0,0.8209,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'Computer Vision Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001475,Reyansh Menon,Unacademy,Data Engineer,5.8,0.625,0.20299999999999999,0.26549999999999996,0.0,0.818155,Ranked for recruiter review.,"Role relevance score is 0.892. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0003841,Anjali Krishnan,Tech Mahindra,ML Engineer,5.0,1.0,0.175,0.25,0.0,0.816865,Ranked for recruiter review.,"Role relevance score is 0.952. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0002344,Krishna Menon,upGrad,Senior Software Engineer (ML),4.7,1.0,0.1645,0.2965,0.0,0.81545,Ranked for recruiter review.,"Role relevance score is 0.932. Current title 'Senior Software Engineer (ML)' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0000422,Anil Shah,Haptik,AI Research Engineer,6.3,0.875,0.22049999999999997,0.275,0.0,0.814125,Ranked for recruiter review.,"Role relevance score is 0.912. Current title 'AI Research Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0003917,Tanya Tiwari,Wayne Enterprises,Senior Data Engineer,7.3,0.75,0.2555,0.17950000000000002,0.0,0.81264,Ranked for recruiter review.,"Role relevance score is 0.912. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0004402,Priya Malhotra,Yellow.ai,AI Research Engineer,6.0,1.0,0.21,0.256,0.0,0.81185,Ranked for recruiter review.,"Role relevance score is 0.932. Current title 'AI Research Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0004047,Pari Dalal,Stark Industries,Data Engineer,5.6,0.625,0.19599999999999998,0.267,0.0,0.81046,Ranked for recruiter review.,"Role relevance score is 0.892. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0004848,Kabir Desai,Freshworks,Junior ML Engineer,5.7,1.0,0.1995,0.1765,0.0,0.80875,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'Junior ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001661,Om Ghosh,Cognizant,Senior Data Engineer,7.8,0.75,0.27299999999999996,0.158,0.0,0.80805,Ranked for recruiter review.,"Role relevance score is 0.912. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0000981,Priya Iyengar,Wysa,ML Engineer,6.4,1.0,0.22399999999999998,0.24800000000000003,0.0,0.807535,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0004555,Aditya Chowdary,Dream11,Senior Software Engineer (ML),5.0,1.0,0.175,0.27549999999999997,0.0,0.804875,Ranked for recruiter review.,"Role relevance score is 0.932. Current title 'Senior Software Engineer (ML)' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001575,Ananya Ghosh,Tech Mahindra,Data Engineer,6.4,0.875,0.22399999999999998,0.2215,0.0,0.802625,Ranked for recruiter review.,"Role relevance score is 0.932. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0002426,Ira Shetty,Freshworks,Data Scientist,3.3,1.0,0.11549999999999998,0.29500000000000004,0.0,0.797875,Ranked for recruiter review.,"Role relevance score is 0.952. Current title 'Data Scientist' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0003529,Ayaan Bose,Capgemini,Senior Data Engineer,5.8,0.875,0.20299999999999999,0.23099999999999998,0.0,0.79745,Ranked for recruiter review.,"Role relevance score is 0.932. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001267,Naina Goyal,Wipro,Analytics Engineer,6.1,1.0,0.2135,0.21000000000000002,0.0,0.793595,Ranked for recruiter review.,"Role relevance score is 0.884. Current title 'Analytics Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0003808,Diya Arora,Tech Mahindra,QA Engineer,9.4,0.5,0.329,0.2575,0.0,0.793455,Ranked for recruiter review.,"Role relevance score is 0.762. Current title 'QA Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001638,Manish Arora,Cognizant,Analytics Engineer,7.9,0.875,0.27649999999999997,0.226,0.0,0.790875,Ranked for recruiter review.,"Role relevance score is 0.864. Current title 'Analytics Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0003680,Myra Dalal,Zomato,Senior Software Engineer,8.0,0.625,0.27999999999999997,0.25150000000000006,0.0,0.789845,Ranked for recruiter review.,"Role relevance score is 0.824. Current title 'Senior Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0003290,Siya Mehta,Verloop.io,Computer Vision Engineer,5.9,1.0,0.20650000000000002,0.1955,0.0,0.78895,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'Computer Vision Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0003082,Pooja Agarwal,Flipkart,Data Engineer,7.5,0.5,0.26249999999999996,0.29400000000000004,0.0,0.787175,Ranked for recruiter review.,Role relevance score is 0.800. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Career progression moves toward the target role.
CAND_0003609,Aditya Krishnan,Sarvam AI,Senior Software Engineer (ML),6.1,1.0,0.2135,0.232,0.0,0.787145,Ranked for recruiter review.,"Role relevance score is 0.932. Current title 'Senior Software Engineer (ML)' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001808,Ela Sen,Yellow.ai,ML Engineer,3.8,1.0,0.13299999999999998,0.2345,0.0,0.784495,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0002969,Diya Goyal,Unacademy,Senior Data Engineer,6.9,0.625,0.2415,0.20400000000000001,0.0,0.780625,Ranked for recruiter review.,"Role relevance score is 0.892. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001610,Aryan Banerjee,Dream11,Machine Learning Engineer,3.0,1.0,0.105,0.21899999999999997,0.0,0.7774,Ranked for recruiter review.,"Role relevance score is 0.952. Current title 'Machine Learning Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0001651,Ira Mishra,Meesho,Data Scientist,6.5,1.0,0.22749999999999998,0.177,0.0,0.776575,Ranked for recruiter review.,"Role relevance score is 1.000. Current title 'Data Scientist' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0004349,Ishaan Kapoor,HCL,Data Engineer,4.8,0.75,0.16799999999999998,0.2415,0.0,0.775425,Ranked for recruiter review.,"Role relevance score is 0.912. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0002067,Anika Iyengar,Hooli,Software Engineer,5.5,0.75,0.1925,0.24450000000000005,0.0,0.77533,Ranked for recruiter review.,"Role relevance score is 0.844. Current title 'Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0002876,Rahul Chowdary,Mindtree,Software Engineer,5.7,0.625,0.1995,0.3035,0.0,0.774485,Ranked for recruiter review.,"Role relevance score is 0.782. Current title 'Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
