candidate_id,rank,score,reasoning
CAND_0002025,1,0.903205,Ranked for recruiter review. Role relevance score is 1.000. Current title 'Senior AI Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003791,2,0.895510,Ranked for recruiter review. Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001302,3,0.883225,Ranked for recruiter review. Role relevance score is 1.000. Current title 'Computer Vision Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003599,4,0.867655,Ranked for recruiter review. Role relevance score is 1.000. Current title 'Computer Vision Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003813,5,0.860475,Ranked for recruiter review. Role relevance score is 0.912. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002706,6,0.857230,Ranked for recruiter review. Role relevance score is 0.952. Current title 'Junior ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001131,7,0.855865,Ranked for recruiter review. Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001819,8,0.854605,Ranked for recruiter review. Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003557,9,0.853525,Ranked for recruiter review. Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001494,10,0.850555,Ranked for recruiter review. Role relevance score is 1.000. Current title 'Data Scientist' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002120,11,0.850030,Ranked for recruiter review. Role relevance score is 0.952. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0000273,12,0.839440,Ranked for recruiter review. Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0000031,13,0.834170,Ranked for recruiter review. Role relevance score is 0.932. Current title 'Recommendation Systems Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004131,14,0.830350,Ranked for recruiter review. Role relevance score is 1.000. Current title 'Junior ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001126,15,0.828820,Ranked for recruiter review. Role relevance score is 1.000. Current title 'Junior ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0000200,16,0.828100,Ranked for recruiter review. Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003575,17,0.828055,Ranked for recruiter review. Role relevance score is 1.000. Current title 'Data Scientist' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002526,18,0.827305,Ranked for recruiter review. Role relevance score is 0.952. Current title 'Data Scientist' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004972,19,0.821575,Ranked for recruiter review. Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001405,20,0.821410,Ranked for recruiter review. Role relevance score is 0.952. Current title 'Data Scientist' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001056,21,0.820900,Ranked for recruiter review. Role relevance score is 1.000. Current title 'Computer Vision Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001475,22,0.818155,Ranked for recruiter review. Role relevance score is 0.892. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003841,23,0.816865,Ranked for recruiter review. Role relevance score is 0.952. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002344,24,0.815450,Ranked for recruiter review. Role relevance score is 0.932. Current title 'Senior Software Engineer (ML)' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0000422,25,0.814125,Ranked for recruiter review. Role relevance score is 0.912. Current title 'AI Research Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003917,26,0.812640,Ranked for recruiter review. Role relevance score is 0.912. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004402,27,0.811850,Ranked for recruiter review. Role relevance score is 0.932. Current title 'AI Research Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004047,28,0.810460,Ranked for recruiter review. Role relevance score is 0.892. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004848,29,0.808750,Ranked for recruiter review. Role relevance score is 1.000. Current title 'Junior ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001661,30,0.808050,Ranked for recruiter review. Role relevance score is 0.912. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0000981,31,0.807535,Ranked for recruiter review. Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004555,32,0.804875,Ranked for recruiter review. Role relevance score is 0.932. Current title 'Senior Software Engineer (ML)' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001575,33,0.802625,Ranked for recruiter review. Role relevance score is 0.932. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002426,34,0.797875,Ranked for recruiter review. Role relevance score is 0.952. Current title 'Data Scientist' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003529,35,0.797450,Ranked for recruiter review. Role relevance score is 0.932. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001267,36,0.793595,Ranked for recruiter review. Role relevance score is 0.884. Current title 'Analytics Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003808,37,0.793455,Ranked for recruiter review. Role relevance score is 0.762. Current title 'QA Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001638,38,0.790875,Ranked for recruiter review. Role relevance score is 0.864. Current title 'Analytics Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003680,39,0.789845,Ranked for recruiter review. Role relevance score is 0.824. Current title 'Senior Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003290,40,0.788950,Ranked for recruiter review. Role relevance score is 1.000. Current title 'Computer Vision Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003082,41,0.787175,Ranked for recruiter review. Role relevance score is 0.800. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003609,42,0.787145,Ranked for recruiter review. Role relevance score is 0.932. Current title 'Senior Software Engineer (ML)' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001808,43,0.784495,Ranked for recruiter review. Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002969,44,0.780625,Ranked for recruiter review. Role relevance score is 0.892. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001610,45,0.777400,Ranked for recruiter review. Role relevance score is 0.952. Current title 'Machine Learning Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001651,46,0.776575,Ranked for recruiter review. Role relevance score is 1.000. Current title 'Data Scientist' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004349,47,0.775425,Ranked for recruiter review. Role relevance score is 0.912. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002067,48,0.775330,Ranked for recruiter review. Role relevance score is 0.844. Current title 'Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002876,49,0.774485,Ranked for recruiter review. Role relevance score is 0.782. Current title 'Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002270,50,0.774460,Ranked for recruiter review. Role relevance score is 1.000. Current title 'Computer Vision Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001493,51,0.773090,Ranked for recruiter review. Role relevance score is 0.872. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003506,52,0.772540,Ranked for recruiter review. Role relevance score is 0.952. Current title 'Computer Vision Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001707,53,0.772450,Ranked for recruiter review. Role relevance score is 0.880. Current title 'Data Scientist' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001961,54,0.771445,Ranked for recruiter review. Role relevance score is 0.892. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001621,55,0.771005,Ranked for recruiter review. Role relevance score is 0.722. Current title 'QA Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001151,56,0.770950,Ranked for recruiter review. Role relevance score is 1.000. Current title 'Junior ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001930,57,0.770735,Ranked for recruiter review. Role relevance score is 0.812. Current title 'Senior Software Engineer (ML)' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002037,58,0.770050,Ranked for recruiter review. Role relevance score is 1.000. Current title 'ML Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003829,59,0.769150,Ranked for recruiter review. Role relevance score is 0.892. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003121,60,0.767100,Ranked for recruiter review. Role relevance score is 0.912. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004423,61,0.766680,Ranked for recruiter review. Role relevance score is 0.762. Current title 'DevOps Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002866,62,0.766650,Ranked for recruiter review. Role relevance score is 0.912. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0000666,63,0.766510,Ranked for recruiter review. Role relevance score is 0.880. Current title 'Data Scientist' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001314,64,0.765080,Ranked for recruiter review. Role relevance score is 0.872. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001927,65,0.765040,Ranked for recruiter review. Role relevance score is 0.742. Current title 'QA Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002604,66,0.763175,Ranked for recruiter review. Role relevance score is 0.884. Current title 'Senior Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002347,67,0.762225,Ranked for recruiter review. Role relevance score is 0.762. Current title 'DevOps Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004491,68,0.761315,Ranked for recruiter review. Role relevance score is 0.860. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003572,69,0.759675,Ranked for recruiter review. Role relevance score is 0.804. Current title 'Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002548,70,0.758075,Ranked for recruiter review. Role relevance score is 0.824. Current title 'Analytics Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004299,71,0.757525,Ranked for recruiter review. Role relevance score is 0.742. Current title 'DevOps Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0000110,72,0.757100,Ranked for recruiter review. Role relevance score is 0.722. Current title 'Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001025,73,0.756165,Ranked for recruiter review. Role relevance score is 0.804. Current title 'Senior Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004135,74,0.755600,Ranked for recruiter review. Role relevance score is 0.824. Current title 'Analytics Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003420,75,0.755225,Ranked for recruiter review. Role relevance score is 0.800. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001194,76,0.755160,Ranked for recruiter review. Role relevance score is 0.762. Current title 'DevOps Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002884,77,0.754740,Ranked for recruiter review. Role relevance score is 0.864. Current title 'Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004679,78,0.754525,Ranked for recruiter review. Role relevance score is 0.820. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004995,79,0.754010,Ranked for recruiter review. Role relevance score is 0.872. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003769,80,0.753970,Ranked for recruiter review. Role relevance score is 0.742. Current title 'QA Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0000760,81,0.753950,Ranked for recruiter review. Role relevance score is 0.722. Current title 'Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0002559,82,0.753180,Ranked for recruiter review. Role relevance score is 0.762. Current title 'Senior Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004534,83,0.752855,Ranked for recruiter review. Role relevance score is 0.932. Current title 'Senior Software Engineer (ML)' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004852,84,0.752700,Ranked for recruiter review. Role relevance score is 0.912. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001581,85,0.752090,Ranked for recruiter review. Role relevance score is 0.932. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001086,86,0.751085,Ranked for recruiter review. Role relevance score is 0.782. Current title 'Senior Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001036,87,0.750525,Ranked for recruiter review. Role relevance score is 0.762. Current title 'Backend Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001060,88,0.750115,"Ranked for recruiter review. Role relevance score is 0.730. Previous title history includes AI/ML/Data role alignment. Industry history is relevant to AI, data, software, or recruiting technology."
CAND_0004112,89,0.749570,Ranked for recruiter review. Role relevance score is 0.932. Current title 'Senior Software Engineer (ML)' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0000878,90,0.749530,Ranked for recruiter review. Role relevance score is 0.802. Current title 'Backend Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0000302,91,0.748275,Ranked for recruiter review. Role relevance score is 0.762. Current title 'Frontend Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004579,92,0.747120,Ranked for recruiter review. Role relevance score is 0.804. Current title 'Software Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0000578,93,0.746800,Ranked for recruiter review. Role relevance score is 0.952. Current title 'Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003657,94,0.746725,Ranked for recruiter review. Role relevance score is 0.742. Current title 'Frontend Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001968,95,0.745950,Ranked for recruiter review. Role relevance score is 0.912. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001729,96,0.745875,Ranked for recruiter review. Role relevance score is 0.864. Current title 'Backend Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003990,97,0.745050,Ranked for recruiter review. Role relevance score is 0.912. Current title 'Senior Data Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0003977,98,0.744350,Ranked for recruiter review. Role relevance score is 0.932. Current title 'Recommendation Systems Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0004337,99,0.743510,Ranked for recruiter review. Role relevance score is 0.722. Current title 'Frontend Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
CAND_0001731,100,0.742875,Ranked for recruiter review. Role relevance score is 0.762. Current title 'DevOps Engineer' strongly matches the target role family. Previous title history includes AI/ML/Data role alignment.
